1,LA UNI�N,1
2,ABEJORRAL,2
3,ABREGO,3
4,ABRIAQU�,4
5,ACAC�AS,5
6,ACAND�,6
7,ACEVEDO,7
8,ACH�,8
9,AGRADO,9
10,AGUA DE DIOS,10
11,AGUACHICA,11
12,AGUADA,12
13,AGUADAS,13
14,AGUAZUL,14
15,AGUST�N CODAZZI,15
16,AIPE,16
17,ALB�N,17
18,ALB�N,18
19,ALBANIA,19
20,ALBANIA,20
21,ALBANIA,21
22,ALCAL�,22
23,ALDANA,23
24,ALEJANDR�A,24
25,ALGARROBO,25
26,ALGECIRAS,26
27,ALMAGUER,27
28,ALMEIDA,28
29,ALPUJARRA,29
30,ALTAMIRA,30
31,ALTO BAUDO,31
32,ALTOS DEL ROSARIO,32
33,ALVARADO,1
34,AMAG�,2
35,AMALFI,3
36,AMBALEMA,4
37,ANAPOIMA,5
38,ANCUY�,6
39,ANDALUC�A,7
40,ANDES,8
41,ANGEL�POLIS,9
42,ANGOSTURA,10
43,ANOLAIMA,11
44,ANOR�,12
45,ANSERMA,13
46,ANSERMANUEVO,14
47,ANZA,15
48,ANZO�TEGUI,16
49,APARTAD�,17
50,AP�A,18
51,APULO,19
52,AQUITANIA,20
53,ARACATACA,21
54,ARANZAZU,22
55,ARATOCA,23
56,ARAUCA,24
57,ARAUQUITA,25
58,ARBEL�EZ,26
59,ARBOLEDA,27
60,ARBOLEDAS,28
61,ARBOLETES,29
62,ARCABUCO,30
63,ARENAL,31
64,ARGELIA,32
65,ARGELIA,1
66,ARGELIA,2
67,ARIGUAN�,3
68,ARJONA,4
69,ARMENIA,5
70,ARMENIA,6
71,ARMERO,7
72,ARROYOHONDO,8
73,ASTREA,9
74,ATACO,10
75,ATRATO,11
76,AYAPEL,12
77,BAGAD�,13
78,BAH�A SOLANO,14
79,BAJO BAUD�,15
80,BALBOA,16
81,BALBOA,17
82,BARANOA,18
83,BARAYA,19
84,BARBACOAS,20
85,BARBOSA,21
86,BARBOSA,22
87,BARICHARA,23
88,BARRANCA DE UP�A,24
89,BARRANCABERMEJA,25
90,BARRANCAS,26
91,BARRANCO DE LOBA,27
92,BARRANCO MINAS,28
93,BARRANQUILLA,29
94,BECERRIL,30
95,BELALC�ZAR,31
96,BEL�N,32
97,BEL�N,1
98,BEL�N DE BAJIR�,2
99,BEL�N DE LOS ANDAQUIES,3
100,BEL�N DE UMBR�A,4
101,BELLO,5
102,BELMIRA,6
103,BELTR�N,7
104,BERBEO,8
105,BETANIA,9
106,BET�ITIVA,10
107,BETULIA,11
108,BETULIA,12
109,BITUIMA,13
110,BOAVITA,14
111,BOCHALEMA,15
112,BOGOT�,16
113,BOJAC�,17
114,BOJAYA,18
115,BOL�VAR,19
116,BOL�VAR,20
117,BOL�VAR,21
118,BOSCONIA,22
119,BOYAC�,23
120,BRICE�O,24
121,BRICE�O,25
122,BUCARAMANGA,26
123,BUCARASICA,27
124,BUENAVENTURA,28
125,BUENAVISTA,29
126,BUENAVISTA,30
127,BUENAVISTA,31
128,BUENAVISTA,32
129,BUENOS AIRES,1
130,BUESACO,2
131,BUGALAGRANDE,3
132,BURITIC�,4
133,BUSBANZ�,5
134,CABRERA,6
135,CABRERA,7
136,CABUYARO,8
137,CACAHUAL,9
138,C�CERES,10
139,CACHIPAY,11
140,CACHIR�,12
141,C�COTA,13
142,CAICEDO,14
143,CAICEDONIA,15
144,CAIMITO,16
145,CAJAMARCA,17
146,CAJIB�O,18
147,CAJIC�,19
148,CALAMAR,20
149,CALAMAR,21
150,CALARCA,22
151,CALDAS,23
152,CALDAS,24
153,CALDONO,25
154,CALI,26
155,CALIFORNIA,27
156,CALIMA,28
157,CALOTO,29
158,CAMPAMENTO,30
159,CAMPO DE LA CRUZ,31
160,CAMPOALEGRE,32
161,CAMPOHERMOSO,1
162,CANALETE,2
163,CANDELARIA,3
164,CANDELARIA,4
165,CANTAGALLO,5
166,CA�ASGORDAS,6
167,CAPARRAP�,7
168,CAPITANEJO,8
169,CAQUEZA,9
170,CARACOL�,10
171,CARAMANTA,11
172,CARCAS�,12
173,CAREPA,13
